role,competency,current_level,target_level,gap
Procurement Staff,Performance Management,2,4,2
Procurement Staff,Coaching,2,5,3
Procurement Staff,Change Management,4,4,0
Procurement Staff,Data & AI,3,4,1
Marketing Specialist,Leadership,3,4,1
Marketing Specialist,Strategic Thinking,3,5,2
Marketing Specialist,Coaching,2,4,2
Marketing Specialist,Organization Design,4,4,0
Transformation Office Staff,Organization Design,2,4,2
Transformation Office Staff,Data & AI,3,4,1
Transformation Office Staff,Change Management,3,4,1
Transformation Office Staff,Customer Orientation,4,4,0
Production Specialist,Process Improvement,3,4,1
Production Specialist,Risk Management,2,4,2
Production Specialist,Coaching,2,4,2
Production Specialist,Organization Design,3,4,1
IT Specialist,Strategic Thinking,3,5,2
IT Specialist,Coaching,3,4,1
IT Specialist,Change Management,3,5,2
IT Specialist,Risk Management,4,4,0
Sales Specialist,Data & AI,2,5,3
Sales Specialist,Customer Orientation,3,5,2
Sales Specialist,Risk Management,4,4,0
Sales Specialist,Process Improvement,3,4,1
Data & AI Specialist,Risk Management,3,4,1
Data & AI Specialist,Organization Design,3,4,1
Data & AI Specialist,Strategic Thinking,4,4,0
Data & AI Specialist,Process Improvement,3,5,2
Sustainability Staff,Coaching,2,4,2
Sustainability Staff,Data & AI,3,4,1
Sustainability Staff,Risk Management,4,5,1
Sustainability Staff,Strategic Thinking,2,4,2
Data & AI Senior Specialist,Leadership,3,4,1
Data & AI Senior Specialist,Data & AI,3,5,2
Data & AI Senior Specialist,Process Improvement,4,5,1
Data & AI Senior Specialist,Organization Design,4,4,0
Maintenance Supervisor,Coaching,3,5,2
Maintenance Supervisor,Process Improvement,4,4,0
Maintenance Supervisor,Leadership,2,4,2
Maintenance Supervisor,Customer Orientation,3,4,1
Finance Staff,Organization Design,4,4,0
Finance Staff,Process Improvement,3,5,2
Finance Staff,Change Management,3,4,1
Finance Staff,Leadership,2,4,2
EHS Senior Specialist,Organization Design,3,4,1
EHS Senior Specialist,Performance Management,4,4,0
EHS Senior Specialist,Strategic Thinking,2,4,2
EHS Senior Specialist,Process Improvement,4,4,0
Production Senior Specialist,Process Improvement,4,4,0
Production Senior Specialist,Strategic Thinking,2,4,2
Production Senior Specialist,Coaching,4,4,0
Production Senior Specialist,Change Management,2,5,3
Customer Success Specialist,Coaching,2,5,3
Customer Success Specialist,Organization Design,2,4,2
Customer Success Specialist,Data & AI,3,5,2
Customer Success Specialist,Performance Management,3,4,1
Data & AI Staff,Risk Management,3,4,1
Data & AI Staff,Change Management,3,5,2
Data & AI Staff,Coaching,3,4,1
Data & AI Staff,Data & AI,3,4,1
Production Staff,Change Management,4,4,0
Production Staff,Organization Design,3,5,2
Production Staff,Customer Orientation,2,4,2
Production Staff,Leadership,2,4,2
Transformation Office Manager,Strategic Thinking,2,4,2
Transformation Office Manager,Leadership,4,4,0
Transformation Office Manager,Change Management,3,4,1
Transformation Office Manager,Performance Management,3,4,1
CEO Office Senior Specialist,Customer Orientation,2,4,2
CEO Office Senior Specialist,Change Management,3,5,2
CEO Office Senior Specialist,Strategic Thinking,3,4,1
CEO Office Senior Specialist,Coaching,4,4,0
IT Senior Specialist,Leadership,3,4,1
IT Senior Specialist,Risk Management,4,4,0
IT Senior Specialist,Customer Orientation,4,4,0
IT Senior Specialist,Organization Design,3,5,2
Supply Chain Senior Manager,Process Improvement,4,4,0
