table,column,description,sample
employees.csv,employee_id,Synthetic demo field,E0001
employees.csv,name,Synthetic demo field,Hoàng Ngọc Chi
employees.csv,subsidiary,Synthetic demo field,Genesis Human Resources Services
employees.csv,division,Synthetic demo field,Corporate
employees.csv,department,Synthetic demo field,Procurement
employees.csv,role,Synthetic demo field,Procurement Staff
employees.csv,level,Synthetic demo field,Staff
employees.csv,fte,Synthetic demo field,1
employees.csv,manager_id,Synthetic demo field,E0933
employees.csv,performance_score,Synthetic demo field,99.0
employees.csv,engagement_score,Synthetic demo field,63.1
employees.csv,market_pull,Synthetic demo field,53
employees.csv,key_person_dependency,Synthetic demo field,62
employees.csv,attrition_risk,Synthetic demo field,42.5
employees.csv,tenure_years,Synthetic demo field,4.6
employees.csv,salary_grade,Synthetic demo field,G9
monthly_metrics.csv,month,Synthetic demo field,2025-01-01
monthly_metrics.csv,department,Synthetic demo field,Automation
monthly_metrics.csv,headcount,Synthetic demo field,11
monthly_metrics.csv,turnover_rate,Synthetic demo field,2.21
monthly_metrics.csv,engagement_index,Synthetic demo field,79.0
monthly_metrics.csv,productivity_index,Synthetic demo field,80.6
monthly_metrics.csv,absenteeism_rate,Synthetic demo field,2.76
organization.csv,framework,Synthetic demo field,McKinsey 7S
organization.csv,dimension,Synthetic demo field,Strategy
organization.csv,score,Synthetic demo field,85
organization.csv,comment,Synthetic demo field,Synthetic data
kpi_cascade.csv,level_1,Synthetic demo field,CEO
kpi_cascade.csv,level_2,Synthetic demo field,Corporate
kpi_cascade.csv,owner,Synthetic demo field,Procurement
kpi_cascade.csv,kpi,Synthetic demo field,AI Adoption
kpi_cascade.csv,weight,Synthetic demo field,25
kpi_cascade.csv,target,Synthetic demo field,85
kpi_cascade.csv,actual,Synthetic demo field,78.7
kpi_cascade.csv,score,Synthetic demo field,92.6
kpi_cascade.csv,progress,Synthetic demo field,93.3
competency.csv,role,Synthetic demo field,Procurement Staff
competency.csv,competency,Synthetic demo field,Performance Management
competency.csv,current_level,Synthetic demo field,2
competency.csv,target_level,Synthetic demo field,4
competency.csv,gap,Synthetic demo field,2
succession.csv,critical_position,Synthetic demo field,HR Manager
succession.csv,incumbent,Synthetic demo field,916
succession.csv,department,Synthetic demo field,HR
succession.csv,successor,Synthetic demo field,935
succession.csv,readiness_score,Synthetic demo field,84.1
succession.csv,performance_score,Synthetic demo field,89.8
succession.csv,potential_score,Synthetic demo field,98.8
succession.csv,incumbent_attrition_risk,Synthetic demo field,19.2
succession.csv,risk_level,Synthetic demo field,Low
culture.csv,quarter,Synthetic demo field,2025Q1
culture.csv,department,Synthetic demo field,Procurement
culture.csv,survey_item,Synthetic demo field,Trust in Leadership
culture.csv,score,Synthetic demo field,58.8
culture.csv,target,Synthetic demo field,85
strategy.csv,initiative,Synthetic demo field,Organization Health Assessment
strategy.csv,owner,Synthetic demo field,COO
strategy.csv,start_date,Synthetic demo field,2026-07-01
strategy.csv,end_date,Synthetic demo field,2026-11-08
strategy.csv,progress,Synthetic demo field,61
