employee_id,employee,domain,skill,experience_years,project
E0719,718,Digital,Process Mining,1.5,Organization Health Assessment
E0719,718,Management,Performance Management,1.9,Multi-Agent Pilot
E0955,954,Digital,Power BI,2.2,Organization Memory
E0407,406,Digital,AI Dashboard,5.5,KPI Cascade Program
E0576,575,OD,Organization Design,5.2,Process Mining
E0576,575,Digital,Process Mining,2.6,Data Governance
E0576,575,Management,Risk Management,6.8,KPI Cascade Program
E0735,734,Management,Financial Modeling,1.5,Decision Center
E0735,734,OD,Change Management,4.1,Process Mining
E0915,914,Digital,Document Intelligence,1.5,Data Governance
E0736,735,Digital,Process Mining,3.0,Data Governance
E0736,735,Digital,Document Intelligence,7.8,KPI Cascade Program
E0736,735,Management,Performance Management,1.8,Organization Health Assessment
E0417,416,Digital,Power BI,3.3,Learning Academy
E0417,416,Digital,Python,5.8,Leadership Pipeline
E0602,601,OD,Change Management,2.3,Multi-Agent Pilot
E0602,601,Management,Financial Modeling,0.4,Green Culture Program
E0602,601,OD,Organization Design,11.5,Document Intelligence
E0296,295,OD,Organization Design,2.1,Document Intelligence
E0296,295,Digital,AI Dashboard,0.4,Data Governance
E0296,295,Digital,Power BI,5.7,Leadership Pipeline
E0468,467,Management,Financial Modeling,0.8,Leadership Pipeline
E0689,688,Digital,AI Dashboard,5.5,Document Intelligence
E0689,688,OD,Organization Design,3.1,Workforce Planning
E0179,178,Digital,Power BI,1.1,ONA Pilot
E0179,178,Management,Lean Process,2.6,Learning Academy
E0179,178,OD,Leadership Coaching,4.8,Organization Memory
E0499,498,OD,Succession Planning,2.7,Learning Academy
E0990,989,Management,KPI Cascade,5.3,Decision Center
E0990,989,Digital,AI Dashboard,2.0,Leadership Pipeline
E0649,648,Digital,AI Dashboard,4.7,Organization Health Assessment
E0946,945,OD,Change Management,1.7,AI Dashboard Roadmap
E0282,281,OD,Leadership Coaching,0.8,Organization Health Assessment
E0282,281,OD,Succession Planning,2.2,AI Dashboard Roadmap
E0790,789,Digital,Document Intelligence,0.8,Decision Center
E0790,789,OD,Succession Planning,1.0,Process Mining
E0140,139,Management,KPI Cascade,7.4,Process Mining
E0140,139,OD,Succession Planning,0.3,Leadership Pipeline
E0140,139,Digital,Document Intelligence,2.5,Learning Academy
E0852,851,Management,Lean Process,1.7,Process Standardization
E0852,851,Digital,Document Intelligence,1.7,Workforce Planning
E0852,851,OD,Succession Planning,7.0,Learning Academy
E0957,956,Management,Financial Modeling,3.4,Decision Center
E0957,956,Management,KPI Cascade,6.7,Document Intelligence
E0008,7,OD,Change Management,1.3,Organization Health Assessment
E0008,7,OD,Leadership Coaching,3.2,Organization Health Assessment
E0900,899,OD,Succession Planning,0.7,Document Intelligence
E0900,899,OD,Change Management,4.1,Workforce Planning
E0613,612,Management,Lean Process,1.8,Document Intelligence
E0613,612,Digital,Process Mining,10.1,Organization Health Assessment
E0613,612,Management,Performance Management,3.3,Process Mining
E0826,825,Management,Risk Management,5.1,Decision Center
E0826,825,Management,Performance Management,1.2,Document Intelligence
E0662,661,Management,Performance Management,1.6,ONA Pilot
E0662,661,OD,Change Management,5.0,KPI Cascade Program
E0662,661,Management,Financial Modeling,2.7,KPI Cascade Program
E0355,354,OD,Change Management,0.6,Data Governance
E0355,354,OD,Leadership Coaching,1.5,Document Intelligence
E0359,358,Management,Performance Management,4.5,Workforce Planning
E0510,509,Management,Lean Process,6.9,KPI Cascade Program
E0510,509,Digital,Power BI,5.9,KPI Cascade Program
E0510,509,OD,Change Management,2.0,Organization Memory
E0452,451,OD,Change Management,1.5,Data Governance
E0435,434,Management,Lean Process,0.9,Process Mining
E0435,434,Management,Financial Modeling,2.4,Document Intelligence
E0435,434,OD,Organization Design,1.4,Learning Academy
E0847,846,Management,Performance Management,1.4,Process Mining
E0847,846,OD,Organization Design,4.5,Decision Center
E0792,791,Digital,Document Intelligence,1.6,Decision Center
E0792,791,Management,Financial Modeling,4.9,Green Culture Program
E0792,791,OD,Succession Planning,2.8,Organization Memory
E0180,179,Digital,Process Mining,0.5,KPI Cascade Program
E0823,822,Management,KPI Cascade,1.2,Data Governance
E0043,42,Management,KPI Cascade,1.1,Process Mining
E0043,42,Digital,Power BI,2.8,Document Intelligence
E0043,42,Management,Lean Process,4.9,Process Mining
E0996,995,Digital,AI Dashboard,4.1,Multi-Agent Pilot
E0996,995,Digital,Power BI,0.2,Data Governance
E0996,995,Management,KPI Cascade,3.7,Workforce Planning
E0533,532,Digital,Python,1.5,ONA Pilot
E0997,996,OD,Leadership Coaching,2.0,KPI Cascade Program
E0997,996,Digital,Power BI,2.4,Data Governance
E0330,329,Digital,Python,1.9,Leadership Pipeline
E0783,782,Digital,Power BI,3.2,Document Intelligence
E0783,782,Management,Lean Process,3.1,Organization Memory
E0783,782,OD,Organization Design,0.5,Leadership Pipeline
E0463,462,OD,Organization Design,5.6,Data Governance
E0463,462,Digital,Document Intelligence,1.9,Decision Center
E0463,462,Digital,Python,1.0,Leadership Pipeline
E0135,134,Management,Lean Process,4.2,Leadership Pipeline
E0053,52,Management,Lean Process,0.6,Process Standardization
E0053,52,Digital,AI Dashboard,1.9,Learning Academy
E0053,52,OD,Leadership Coaching,2.0,Organization Memory
E0260,259,Digital,Document Intelligence,5.7,Green Culture Program
E0260,259,OD,Leadership Coaching,3.7,Organization Memory
E0345,344,OD,Change Management,6.6,Workforce Planning
E0345,344,Management,Performance Management,1.6,Leadership Pipeline
E0345,344,Management,KPI Cascade,1.0,Green Culture Program
E0992,991,Digital,Document Intelligence,4.1,Multi-Agent Pilot
E0992,991,Management,Financial Modeling,14.8,Document Intelligence
E0748,747,OD,Succession Planning,1.9,Organization Memory
E0748,747,Digital,Document Intelligence,2.3,Green Culture Program
E0464,463,Management,KPI Cascade,8.4,AI Dashboard Roadmap
E0464,463,OD,Succession Planning,2.7,Process Standardization
E0464,463,Management,Lean Process,3.0,Workforce Planning
E0130,129,OD,Succession Planning,1.3,AI Dashboard Roadmap
E0130,129,Digital,Power BI,3.1,Decision Center
E0130,129,Management,Performance Management,2.8,Learning Academy
E0420,419,Management,Performance Management,0.3,Workforce Planning
E0420,419,Digital,Python,1.7,ONA Pilot
E0214,213,OD,Succession Planning,3.7,ONA Pilot
E0487,486,Digital,AI Dashboard,0.1,Document Intelligence
E0487,486,OD,Succession Planning,3.3,Workforce Planning
E0487,486,Management,Lean Process,2.7,Multi-Agent Pilot
E0597,596,OD,Change Management,3.6,KPI Cascade Program
E0597,596,Digital,Python,1.5,Multi-Agent Pilot
E0597,596,Digital,Document Intelligence,5.2,Document Intelligence
E0858,857,Management,Performance Management,1.3,AI Dashboard Roadmap
E0385,384,OD,Leadership Coaching,2.2,KPI Cascade Program
E0385,384,OD,Organization Design,8.0,Organization Memory
E0385,384,Management,Financial Modeling,3.5,Data Governance
E0478,477,Management,Performance Management,0.6,Document Intelligence
E0478,477,Digital,AI Dashboard,2.2,Organization Health Assessment
E0563,562,Management,Risk Management,5.0,Learning Academy
E0563,562,OD,Organization Design,9.1,Document Intelligence
E0563,562,Digital,AI Dashboard,1.2,Process Standardization
E0637,636,OD,Succession Planning,3.2,Multi-Agent Pilot
E0637,636,Digital,Document Intelligence,0.4,Learning Academy
E0637,636,Management,Performance Management,5.3,Document Intelligence
E0511,510,Digital,Python,4.7,Process Mining
E0511,510,OD,Organization Design,2.4,Document Intelligence
E0511,510,Digital,AI Dashboard,6.3,Workforce Planning
E0905,904,OD,Succession Planning,2.2,Workforce Planning
E0133,132,Digital,AI Dashboard,3.6,Data Governance
E0133,132,Management,KPI Cascade,2.6,KPI Cascade Program
E0133,132,Digital,Document Intelligence,2.4,Green Culture Program
E0943,942,OD,Succession Planning,1.3,Workforce Planning
E0943,942,Digital,Power BI,4.8,Green Culture Program
E0943,942,Digital,Process Mining,0.7,Workforce Planning
E0785,784,Management,KPI Cascade,3.0,AI Dashboard Roadmap
E0785,784,Management,Financial Modeling,3.9,Leadership Pipeline
E0785,784,OD,Leadership Coaching,4.4,Data Governance
E0682,681,Digital,Document Intelligence,6.5,Workforce Planning
E0682,681,Management,KPI Cascade,6.0,KPI Cascade Program
E0067,66,Digital,Process Mining,4.4,Process Standardization
E0067,66,Digital,Document Intelligence,2.3,KPI Cascade Program
E0150,149,Management,KPI Cascade,1.9,Leadership Pipeline
E0369,368,Management,Lean Process,4.5,AI Dashboard Roadmap
E0369,368,Digital,Python,1.4,Green Culture Program
E0866,865,OD,Leadership Coaching,2.3,Process Mining
E0522,521,OD,Leadership Coaching,2.5,Green Culture Program
E0144,143,Digital,Process Mining,4.5,Green Culture Program
E0704,703,Management,Performance Management,4.0,Decision Center
E0704,703,Management,KPI Cascade,2.8,Document Intelligence
E0704,703,Digital,AI Dashboard,1.0,Data Governance
E0262,261,OD,Organization Design,3.5,AI Dashboard Roadmap
E0262,261,Management,Risk Management,7.0,Organization Health Assessment
E0631,630,OD,Succession Planning,1.3,Multi-Agent Pilot
E0631,630,Management,Performance Management,1.2,KPI Cascade Program
E0185,184,OD,Change Management,2.2,Decision Center
E0185,184,Management,KPI Cascade,2.6,Learning Academy
E0328,327,OD,Succession Planning,1.5,KPI Cascade Program
E0936,935,Digital,AI Dashboard,4.8,Process Mining
E0936,935,Management,Lean Process,2.9,Process Mining
E0164,163,Digital,Process Mining,6.4,ONA Pilot
E0164,163,Management,Lean Process,0.5,Organization Health Assessment
E0164,163,OD,Organization Design,3.9,Data Governance
E0986,985,Management,KPI Cascade,2.3,Organization Memory
E0986,985,Digital,Power BI,4.7,Organization Memory
E0046,45,Management,Risk Management,1.6,Multi-Agent Pilot
